
1. Updating System
------------------
Hit:1 http://gb.archive.ubuntu.com/ubuntu bionic InRelease
Get:2 http://gb.archive.ubuntu.com/ubuntu bionic-updates InRelease [88.7 kB]
Get:3 http://security.ubuntu.com/ubuntu bionic-security InRelease [88.7 kB]
Get:4 http://gb.archive.ubuntu.com/ubuntu bionic-backports InRelease [74.6 kB]
Fetched 252 kB in 1s (256 kB/s)
Reading package lists...
Building dependency tree...
Reading state information...
201 packages can be upgraded. Run 'apt list --upgradable' to see them.
Reading package lists...
Building dependency tree...
Reading state information...
Calculating upgrade...
The following packages were automatically installed and are no longer required:
  efibootmgr fonts-liberation2 fonts-opensymbol gir1.2-gst-plugins-base-1.0
  gir1.2-gstreamer-1.0 gir1.2-gudev-1.0 gir1.2-udisks-2.0
  grilo-plugins-0.3-base gstreamer1.0-gtk3 libboost-date-time1.65.1
  libboost-filesystem1.65.1 libboost-iostreams1.65.1 libboost-locale1.65.1
  libcdr-0.1-1 libclucene-contribs1v5 libclucene-core1v5 libcmis-0.5-5v5
  libcolamd2 libdazzle-1.0-0 libe-book-0.1-1 libedataserverui-1.2-2 libeot0
  libepubgen-0.1-1 libetonyek-0.1-1 libevent-2.1-6 libexiv2-14
  libfreerdp-client2-2 libfreerdp2-2 libfwup1 libgc1c2 libgee-0.8-2
  libgexiv2-2 libgom-1.0-0 libgpgmepp6 libgpod-common libgpod4
  liblangtag-common liblangtag1 liblirc-client0 liblua5.3-0 libmediaart-2.0-0
  libmspub-0.1-1 libodfgen-0.1-1 libqqwing2v5 libraw16 librevenge-0.0-0
  libsgutils2-2 libssh-4 libsuitesparseconfig5 libvncclient1
  libwayland-egl1-mesa libwinpr2-2 libxapian30 libxmlsec1 libxmlsec1-nss
  lp-solve media-player-info python3-mako python3-markupsafe syslinux
  syslinux-common syslinux-legacy usb-creator-common
Use 'sudo apt autoremove' to remove them.
The following NEW packages will be installed
  fwupd-signed libnetplan0 libxmlb1 linux-headers-5.3.0-53
  linux-headers-5.3.0-53-generic linux-image-5.3.0-53-generic
  linux-modules-5.3.0-53-generic linux-modules-extra-5.3.0-53-generic
The following packages will be upgraded:
  apport apport-gtk apt apt-utils aptdaemon aptdaemon-data bind9-host binutils
  binutils-common binutils-x86-64-linux-gnu bluez bluez-cups bluez-obexd
  bsdutils ca-certificates cpp-7 cups cups-bsd cups-client cups-common
  cups-core-drivers cups-daemon cups-ipp-utils cups-ppdc cups-server-common
  distro-info-data dmidecode dmsetup dnsutils fdisk file file-roller firefox
  fwupd fwupdate fwupdate-signed gcc-7-base gcc-8-base gir1.2-ibus-1.0
  gir1.2-javascriptcoregtk-4.0 gir1.2-json-1.0 gir1.2-nm-1.0 gir1.2-snapd-1
  gir1.2-webkit2-4.0 gnome-software gnome-software-common
  gnome-software-plugin-snap grub-common grub-pc grub-pc-bin grub2-common ibus
  ibus-gtk ibus-gtk3 iproute2 kmod libapt-inst2.0 libapt-pkg5.0 libarchive13
  libasound2 libasound2-data libbind9-160 libbinutils libblkid1 libbluetooth3
  libcc1-0 libcups2 libcupscgi1 libcupsimage2 libcupsmime1 libcupsppdc1
  libdevmapper1.02.1 libdns-export1100 libdns1100 libdrm-amdgpu1 libdrm-common
  libdrm-intel1 libdrm-nouveau2 libdrm-radeon1 libdrm2 libegl-mesa0
  libegl1-mesa libexif12 libexiv2-14 libfdisk1 libfreerdp-client2-2
  libfreerdp2-2 libfwupd2 libgbm1 libgcc1 libgd3 libgl1-mesa-dri
  libgl1-mesa-glx libglapi-mesa libglib2.0-0 libglib2.0-bin libglib2.0-data
  libglx-mesa0 libgomp1 libibus-1.0-5 libicu60 libirs160 libisc-export169
  libisc169 libisccc160 libisccfg160 libjavascriptcoregtk-4.0-18 libjson-c3
  libjson-glib-1.0-0 libjson-glib-1.0-common libkmod2 libldap-2.4-2
  libldap-common libllvm9 liblwres160 libmagic-mgc libmagic1 libmount1 libnm0
  libnss-myhostname libnss-systemd libopenexr22 libpam-systemd
  libpulse-mainloop-glib0 libpulse0 libpulsedsp libpython2.7
  libpython2.7-minimal libpython2.7-stdlib libpython3.6 libpython3.6-minimal
  libpython3.6-stdlib libsgutils2-2 libsmartcols1 libsmbclient libsnapd-glib1
  libsqlite3-0 libssh-4 libssl1.1 libstdc++6 libsystemd0 libudev1 libuuid1
  libwayland-client0 libwayland-cursor0 libwayland-egl1 libwayland-egl1-mesa
  libwayland-server0 libwbclient0 libwebkit2gtk-4.0-37 libwinpr2-2
  libxatracker2 libxml2 linux-base linux-firmware linux-generic-hwe-18.04
  linux-headers-generic-hwe-18.04 linux-image-generic-hwe-18.04 mount
  netplan.io network-manager network-manager-config-connectivity-ubuntu nplan
  openssl ppp pulseaudio pulseaudio-module-bluetooth pulseaudio-utils
  python3-apport python3-aptdaemon python3-aptdaemon.gtk3widgets python3-pil
  python3-problem-report python3-renderpm python3-reportlab
  python3-reportlab-accel python3-software-properties python3-update-manager
  python3.6 python3.6-minimal rfkill rsync samba-libs
  software-properties-common software-properties-gtk systemd systemd-sysv
  tzdata ubuntu-software udev unattended-upgrades update-manager
  update-manager-core util-linux uuid-runtime vim-common vim-tiny
  xserver-common xserver-xephyr xwayland xxd
201 to upgrade, 8 to newly install, 0 to remove and 0 not to upgrade.
Need to get 268 MB/324 MB of archives.
After this operation, 361 MB of additional disk space will be used.
Get:1 http://gb.archive.ubuntu.com/ubuntu bionic-updates/main amd64 libicu60 amd64 60.2-3ubuntu3.1 [8,054 kB]
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 115129 files and directories currently installed.)
Preparing to unpack .../fdisk_2.31.1-0.4ubuntu3.6_amd64.deb ...
Unpacking fdisk (2.31.1-0.4ubuntu3.6) over (2.31.1-0.4ubuntu3.5) ...
Setting up fdisk (2.31.1-0.4ubuntu3.6) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 115129 files and directories currently installed.)
Preparing to unpack .../util-linux_2.31.1-0.4ubuntu3.6_amd64.deb ...
Unpacking util-linux (2.31.1-0.4ubuntu3.6) over (2.31.1-0.4ubuntu3.5) ...
Setting up util-linux (2.31.1-0.4ubuntu3.6) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 115129 files and directories currently installed.)
Preparing to unpack .../libgomp1_8.4.0-1ubuntu1~18.04_amd64.deb ...
Unpacking libgomp1:amd64 (8.4.0-1ubuntu1~18.04) over (8.3.0-6ubuntu1~18.04.1) ...
Preparing to unpack .../gcc-8-base_8.4.0-1ubuntu1~18.04_amd64.deb ...
Unpacking gcc-8-base:amd64 (8.4.0-1ubuntu1~18.04) over (8.3.0-6ubuntu1~18.04.1) ...
Setting up gcc-8-base:amd64 (8.4.0-1ubuntu1~18.04) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 115129 files and directories currently installed.)
Preparing to unpack .../libgcc1_1%3a8.4.0-1ubuntu1~18.04_amd64.deb ...
Unpacking libgcc1:amd64 (1:8.4.0-1ubuntu1~18.04) over (1:8.3.0-6ubuntu1~18.04.1) ...
Setting up libgcc1:amd64 (1:8.4.0-1ubuntu1~18.04) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 115129 files and directories currently installed.)
Preparing to unpack .../libcc1-0_8.4.0-1ubuntu1~18.04_amd64.deb ...
Unpacking libcc1-0:amd64 (8.4.0-1ubuntu1~18.04) over (8.3.0-6ubuntu1~18.04.1) ...
Preparing to unpack .../libstdc++6_8.4.0-1ubuntu1~18.04_amd64.deb ...
Unpacking libstdc++6:amd64 (8.4.0-1ubuntu1~18.04) over (8.3.0-6ubuntu1~18.04.1) ...
Setting up libstdc++6:amd64 (8.4.0-1ubuntu1~18.04) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 115129 files and directories currently installed.)
Preparing to unpack .../libnss-systemd_237-3ubuntu10.41_amd64.deb ...
Unpacking libnss-systemd:amd64 (237-3ubuntu10.41) over (237-3ubuntu10.33) ...
Preparing to unpack .../bluez_5.48-0ubuntu3.4_amd64.deb ...
Unpacking bluez (5.48-0ubuntu3.4) over (5.48-0ubuntu3.3) ...
Preparing to unpack .../libsystemd0_237-3ubuntu10.41_amd64.deb ...
Unpacking libsystemd0:amd64 (237-3ubuntu10.41) over (237-3ubuntu10.33) ...
Setting up libsystemd0:amd64 (237-3ubuntu10.41) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 115129 files and directories currently installed.)
Preparing to unpack .../libnss-myhostname_237-3ubuntu10.41_amd64.deb ...
Unpacking libnss-myhostname:amd64 (237-3ubuntu10.41) over (237-3ubuntu10.33) ...
Preparing to unpack .../libpam-systemd_237-3ubuntu10.41_amd64.deb ...
Unpacking libpam-systemd:amd64 (237-3ubuntu10.41) over (237-3ubuntu10.33) ...
Preparing to unpack .../systemd_237-3ubuntu10.41_amd64.deb ...
Unpacking systemd (237-3ubuntu10.41) over (237-3ubuntu10.33) ...
Preparing to unpack .../udev_237-3ubuntu10.41_amd64.deb ...
Unpacking udev (237-3ubuntu10.41) over (237-3ubuntu10.33) ...
Preparing to unpack .../libudev1_237-3ubuntu10.41_amd64.deb ...
Unpacking libudev1:amd64 (237-3ubuntu10.41) over (237-3ubuntu10.33) ...
Setting up libudev1:amd64 (237-3ubuntu10.41) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 115129 files and directories currently installed.)
Preparing to unpack .../libglib2.0-data_2.56.4-0ubuntu0.18.04.6_all.deb ...
Unpacking libglib2.0-data (2.56.4-0ubuntu0.18.04.6) over (2.56.4-0ubuntu0.18.04.4) ...
Preparing to unpack .../libglib2.0-bin_2.56.4-0ubuntu0.18.04.6_amd64.deb ...
Unpacking libglib2.0-bin (2.56.4-0ubuntu0.18.04.6) over (2.56.4-0ubuntu0.18.04.4) ...
Preparing to unpack .../libglib2.0-0_2.56.4-0ubuntu0.18.04.6_amd64.deb ...
Unpacking libglib2.0-0:amd64 (2.56.4-0ubuntu0.18.04.6) over (2.56.4-0ubuntu0.18.04.4) ...
Preparing to unpack .../kmod_24-1ubuntu3.4_amd64.deb ...
Unpacking kmod (24-1ubuntu3.4) over (24-1ubuntu3.2) ...
Preparing to unpack .../libkmod2_24-1ubuntu3.4_amd64.deb ...
Unpacking libkmod2:amd64 (24-1ubuntu3.4) over (24-1ubuntu3.2) ...
Setting up libkmod2:amd64 (24-1ubuntu3.4) ...
Setting up systemd (237-3ubuntu10.41) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 115129 files and directories currently installed.)
Preparing to unpack .../systemd-sysv_237-3ubuntu10.41_amd64.deb ...
Unpacking systemd-sysv (237-3ubuntu10.41) over (237-3ubuntu10.33) ...
Preparing to unpack .../mount_2.31.1-0.4ubuntu3.6_amd64.deb ...
Unpacking mount (2.31.1-0.4ubuntu3.6) over (2.31.1-0.4ubuntu3.5) ...
Preparing to unpack .../libapt-pkg5.0_1.6.12ubuntu0.1_amd64.deb ...
Unpacking libapt-pkg5.0:amd64 (1.6.12ubuntu0.1) over (1.6.12) ...
Setting up libapt-pkg5.0:amd64 (1.6.12ubuntu0.1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 115129 files and directories currently installed.)
Preparing to unpack .../libapt-inst2.0_1.6.12ubuntu0.1_amd64.deb ...
Unpacking libapt-inst2.0:amd64 (1.6.12ubuntu0.1) over (1.6.12) ...
Preparing to unpack .../apt_1.6.12ubuntu0.1_amd64.deb ...
Unpacking apt (1.6.12ubuntu0.1) over (1.6.12) ...
Setting up apt (1.6.12ubuntu0.1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 115129 files and directories currently installed.)
Preparing to unpack .../000-apt-utils_1.6.12ubuntu0.1_amd64.deb ...
Unpacking apt-utils (1.6.12ubuntu0.1) over (1.6.12) ...
Preparing to unpack .../001-libpython3.6_3.6.9-1~18.04ubuntu1_amd64.deb ...
Unpacking libpython3.6:amd64 (3.6.9-1~18.04ubuntu1) over (3.6.9-1~18.04) ...
Preparing to unpack .../002-libssl1.1_1.1.1-1ubuntu2.1~18.04.6_amd64.deb ...
Unpacking libssl1.1:amd64 (1.1.1-1ubuntu2.1~18.04.6) over (1.1.1-1ubuntu2.1~18.04.5) ...
Preparing to unpack .../003-python3.6_3.6.9-1~18.04ubuntu1_amd64.deb ...
Unpacking python3.6 (3.6.9-1~18.04ubuntu1) over (3.6.9-1~18.04) ...
Preparing to unpack .../004-libpython3.6-stdlib_3.6.9-1~18.04ubuntu1_amd64.deb ...
Unpacking libpython3.6-stdlib:amd64 (3.6.9-1~18.04ubuntu1) over (3.6.9-1~18.04) ...
Preparing to unpack .../005-python3.6-minimal_3.6.9-1~18.04ubuntu1_amd64.deb ...
Unpacking python3.6-minimal (3.6.9-1~18.04ubuntu1) over (3.6.9-1~18.04) ...
Preparing to unpack .../006-libpython3.6-minimal_3.6.9-1~18.04ubuntu1_amd64.deb ...
Unpacking libpython3.6-minimal:amd64 (3.6.9-1~18.04ubuntu1) over (3.6.9-1~18.04) ...
Preparing to unpack .../007-libsqlite3-0_3.22.0-1ubuntu0.3_amd64.deb ...
Unpacking libsqlite3-0:amd64 (3.22.0-1ubuntu0.3) over (3.22.0-1ubuntu0.2) ...
Preparing to unpack .../008-uuid-runtime_2.31.1-0.4ubuntu3.6_amd64.deb ...
Unpacking uuid-runtime (2.31.1-0.4ubuntu3.6) over (2.31.1-0.4ubuntu3.5) ...
Preparing to unpack .../009-cups-ipp-utils_2.2.7-1ubuntu2.8_amd64.deb ...
Unpacking cups-ipp-utils (2.2.7-1ubuntu2.8) over (2.2.7-1ubuntu2.7) ...
Preparing to unpack .../010-libcupscgi1_2.2.7-1ubuntu2.8_amd64.deb ...
Unpacking libcupscgi1:amd64 (2.2.7-1ubuntu2.8) over (2.2.7-1ubuntu2.7) ...
Preparing to unpack .../011-cups-core-drivers_2.2.7-1ubuntu2.8_amd64.deb ...
Unpacking cups-core-drivers (2.2.7-1ubuntu2.8) over (2.2.7-1ubuntu2.7) ...
Preparing to unpack .../012-libcupsmime1_2.2.7-1ubuntu2.8_amd64.deb ...
Unpacking libcupsmime1:amd64 (2.2.7-1ubuntu2.8) over (2.2.7-1ubuntu2.7) ...
Preparing to unpack .../013-cups-server-common_2.2.7-1ubuntu2.8_all.deb ...
Unpacking cups-server-common (2.2.7-1ubuntu2.8) over (2.2.7-1ubuntu2.7) ...
Preparing to unpack .../014-libcupsimage2_2.2.7-1ubuntu2.8_amd64.deb ...
Unpacking libcupsimage2:amd64 (2.2.7-1ubuntu2.8) over (2.2.7-1ubuntu2.7) ...
Preparing to unpack .../015-libcupsppdc1_2.2.7-1ubuntu2.8_amd64.deb ...
Unpacking libcupsppdc1:amd64 (2.2.7-1ubuntu2.8) over (2.2.7-1ubuntu2.7) ...
Preparing to unpack .../016-cups-common_2.2.7-1ubuntu2.8_all.deb ...
Unpacking cups-common (2.2.7-1ubuntu2.8) over (2.2.7-1ubuntu2.7) ...
Preparing to unpack .../017-cups-ppdc_2.2.7-1ubuntu2.8_amd64.deb ...
Unpacking cups-ppdc (2.2.7-1ubuntu2.8) over (2.2.7-1ubuntu2.7) ...
Preparing to unpack .../018-cups-bsd_2.2.7-1ubuntu2.8_amd64.deb ...
Unpacking cups-bsd (2.2.7-1ubuntu2.8) over (2.2.7-1ubuntu2.7) ...
Preparing to unpack .../019-cups-client_2.2.7-1ubuntu2.8_amd64.deb ...
Unpacking cups-client (2.2.7-1ubuntu2.8) over (2.2.7-1ubuntu2.7) ...
Preparing to unpack .../020-cups-daemon_2.2.7-1ubuntu2.8_amd64.deb ...
Unpacking cups-daemon (2.2.7-1ubuntu2.8) over (2.2.7-1ubuntu2.7) ...
Preparing to unpack .../021-libcups2_2.2.7-1ubuntu2.8_amd64.deb ...
Unpacking libcups2:amd64 (2.2.7-1ubuntu2.8) over (2.2.7-1ubuntu2.7) ...
Preparing to unpack .../022-cups_2.2.7-1ubuntu2.8_amd64.deb ...
Unpacking cups (2.2.7-1ubuntu2.8) over (2.2.7-1ubuntu2.7) ...
Preparing to unpack .../023-libsmbclient_2%3a4.7.6+dfsg~ubuntu-0ubuntu2.16_amd64.deb ...
Unpacking libsmbclient:amd64 (2:4.7.6+dfsg~ubuntu-0ubuntu2.16) over (2:4.7.6+dfsg~ubuntu-0ubuntu2.15) ...
Preparing to unpack .../024-libldap-common_2.4.45+dfsg-1ubuntu1.5_all.deb ...
Unpacking libldap-common (2.4.45+dfsg-1ubuntu1.5) over (2.4.45+dfsg-1ubuntu1.4) ...
Preparing to unpack .../025-libldap-2.4-2_2.4.45+dfsg-1ubuntu1.5_amd64.deb ...
Unpacking libldap-2.4-2:amd64 (2.4.45+dfsg-1ubuntu1.5) over (2.4.45+dfsg-1ubuntu1.4) ...
Preparing to unpack .../026-libpython2.7_2.7.17-1~18.04ubuntu1_amd64.deb ...
Unpacking libpython2.7:amd64 (2.7.17-1~18.04ubuntu1) over (2.7.17-1~18.04) ...
Preparing to unpack .../027-libpython2.7-stdlib_2.7.17-1~18.04ubuntu1_amd64.deb ...
Unpacking libpython2.7-stdlib:amd64 (2.7.17-1~18.04ubuntu1) over (2.7.17-1~18.04) ...
Preparing to unpack .../028-libpython2.7-minimal_2.7.17-1~18.04ubuntu1_amd64.deb ...
Unpacking libpython2.7-minimal:amd64 (2.7.17-1~18.04ubuntu1) over (2.7.17-1~18.04) ...
Preparing to unpack .../029-samba-libs_2%3a4.7.6+dfsg~ubuntu-0ubuntu2.16_amd64.deb ...
Unpacking samba-libs:amd64 (2:4.7.6+dfsg~ubuntu-0ubuntu2.16) over (2:4.7.6+dfsg~ubuntu-0ubuntu2.15) ...
Preparing to unpack .../030-libwbclient0_2%3a4.7.6+dfsg~ubuntu-0ubuntu2.16_amd64.deb ...
Unpacking libwbclient0:amd64 (2:4.7.6+dfsg~ubuntu-0ubuntu2.16) over (2:4.7.6+dfsg~ubuntu-0ubuntu2.15) ...
Preparing to unpack .../031-openssl_1.1.1-1ubuntu2.1~18.04.6_amd64.deb ...
Unpacking openssl (1.1.1-1ubuntu2.1~18.04.6) over (1.1.1-1ubuntu2.1~18.04.5) ...
Preparing to unpack .../032-ca-certificates_20190110~18.04.1_all.deb ...
Unpacking ca-certificates (20190110~18.04.1) over (20180409) ...
Preparing to unpack .../033-distro-info-data_0.37ubuntu0.7_all.deb ...
Unpacking distro-info-data (0.37ubuntu0.7) over (0.37ubuntu0.6) ...
Preparing to unpack .../034-libdevmapper1.02.1_2%3a1.02.145-4.1ubuntu3.18.04.3_amd64.deb ...
Unpacking libdevmapper1.02.1:amd64 (2:1.02.145-4.1ubuntu3.18.04.3) over (2:1.02.145-4.1ubuntu3.18.04.2) ...
Preparing to unpack .../035-dmsetup_2%3a1.02.145-4.1ubuntu3.18.04.3_amd64.deb ...
Unpacking dmsetup (2:1.02.145-4.1ubuntu3.18.04.3) over (2:1.02.145-4.1ubuntu3.18.04.2) ...
Preparing to unpack .../036-file_1%3a5.32-2ubuntu0.4_amd64.deb ...
Unpacking file (1:5.32-2ubuntu0.4) over (1:5.32-2ubuntu0.3) ...
Preparing to unpack .../037-libmagic1_1%3a5.32-2ubuntu0.4_amd64.deb ...
Unpacking libmagic1:amd64 (1:5.32-2ubuntu0.4) over (1:5.32-2ubuntu0.3) ...
Preparing to unpack .../038-libmagic-mgc_1%3a5.32-2ubuntu0.4_amd64.deb ...
Unpacking libmagic-mgc (1:5.32-2ubuntu0.4) over (1:5.32-2ubuntu0.3) ...
Preparing to unpack .../039-iproute2_4.15.0-2ubuntu1.1_amd64.deb ...
Unpacking iproute2 (4.15.0-2ubuntu1.1) over (4.15.0-2ubuntu1) ...
Preparing to unpack .../040-libisc-export169_1%3a9.11.3+dfsg-1ubuntu1.12_amd64.deb ...
Unpacking libisc-export169:amd64 (1:9.11.3+dfsg-1ubuntu1.12) over (1:9.11.3+dfsg-1ubuntu1.11) ...
Preparing to unpack .../041-libdns-export1100_1%3a9.11.3+dfsg-1ubuntu1.12_amd64.deb ...
Unpacking libdns-export1100 (1:9.11.3+dfsg-1ubuntu1.12) over (1:9.11.3+dfsg-1ubuntu1.11) ...
Preparing to unpack .../042-libicu60_60.2-3ubuntu3.1_amd64.deb ...
Unpacking libicu60:amd64 (60.2-3ubuntu3.1) over (60.2-3ubuntu3) ...
Preparing to unpack .../043-libjson-c3_0.12.1-1.3ubuntu0.3_amd64.deb ...
Unpacking libjson-c3:amd64 (0.12.1-1.3ubuntu0.3) over (0.12.1-1.3) ...
Preparing to unpack .../044-libxml2_2.9.4+dfsg1-6.1ubuntu1.3_amd64.deb ...
Unpacking libxml2:amd64 (2.9.4+dfsg1-6.1ubuntu1.3) over (2.9.4+dfsg1-6.1ubuntu1.2) ...
Preparing to unpack .../045-linux-base_4.5ubuntu1.1_all.deb ...
Unpacking linux-base (4.5ubuntu1.1) over (4.5ubuntu1) ...
Selecting previously unselected package libnetplan0:amd64.
Preparing to unpack .../046-libnetplan0_0.99-0ubuntu3~18.04.2_amd64.deb ...
Unpacking libnetplan0:amd64 (0.99-0ubuntu3~18.04.2) ...
Preparing to unpack .../047-netplan.io_0.99-0ubuntu3~18.04.2_amd64.deb ...
Unpacking netplan.io (0.99-0ubuntu3~18.04.2) over (0.98-0ubuntu1~18.04.1) ...
Preparing to unpack .../048-nplan_0.99-0ubuntu3~18.04.2_all.deb ...
Unpacking nplan (0.99-0ubuntu3~18.04.2) over (0.98-0ubuntu1~18.04.1) ...
Preparing to unpack .../049-tzdata_2020a-0ubuntu0.18.04_all.deb ...
Unpacking tzdata (2020a-0ubuntu0.18.04) over (2019c-0ubuntu0.18.04) ...
Preparing to unpack .../050-vim-tiny_2%3a8.0.1453-1ubuntu1.3_amd64.deb ...
Unpacking vim-tiny (2:8.0.1453-1ubuntu1.3) over (2:8.0.1453-1ubuntu1.1) ...
Preparing to unpack .../051-xxd_2%3a8.0.1453-1ubuntu1.3_amd64.deb ...
Unpacking xxd (2:8.0.1453-1ubuntu1.3) over (2:8.0.1453-1ubuntu1.1) ...
Preparing to unpack .../052-vim-common_2%3a8.0.1453-1ubuntu1.3_all.deb ...
Unpacking vim-common (2:8.0.1453-1ubuntu1.3) over (2:8.0.1453-1ubuntu1.1) ...
Preparing to unpack .../053-libirs160_1%3a9.11.3+dfsg-1ubuntu1.12_amd64.deb ...
Unpacking libirs160:amd64 (1:9.11.3+dfsg-1ubuntu1.12) over (1:9.11.3+dfsg-1ubuntu1.11) ...
Preparing to unpack .../054-bind9-host_1%3a9.11.3+dfsg-1ubuntu1.12_amd64.deb ...
Unpacking bind9-host (1:9.11.3+dfsg-1ubuntu1.12) over (1:9.11.3+dfsg-1ubuntu1.11) ...
Preparing to unpack .../055-dnsutils_1%3a9.11.3+dfsg-1ubuntu1.12_amd64.deb ...
Unpacking dnsutils (1:9.11.3+dfsg-1ubuntu1.12) over (1:9.11.3+dfsg-1ubuntu1.11) ...
Preparing to unpack .../056-libbind9-160_1%3a9.11.3+dfsg-1ubuntu1.12_amd64.deb ...
Unpacking libbind9-160:amd64 (1:9.11.3+dfsg-1ubuntu1.12) over (1:9.11.3+dfsg-1ubuntu1.11) ...
Preparing to unpack .../057-libisccfg160_1%3a9.11.3+dfsg-1ubuntu1.12_amd64.deb ...
Unpacking libisccfg160:amd64 (1:9.11.3+dfsg-1ubuntu1.12) over (1:9.11.3+dfsg-1ubuntu1.11) ...
Preparing to unpack .../058-libisccc160_1%3a9.11.3+dfsg-1ubuntu1.12_amd64.deb ...
Unpacking libisccc160:amd64 (1:9.11.3+dfsg-1ubuntu1.12) over (1:9.11.3+dfsg-1ubuntu1.11) ...
Preparing to unpack .../059-libdns1100_1%3a9.11.3+dfsg-1ubuntu1.12_amd64.deb ...
